0001   0000            
0002   0000                                    .FILE     E:\DROPBOX\NOISEPLAYER\AVR\NoisePlayer.pas
0003   0000            
0004   0000                                    ; Compiled by E-LAB AVRco PASCAL Compiler Rev 4.99.63
1721   0399       E000                         LDI       _ACCB, 000000000h AND 0FFh
1722   039A       E010                         LDI       _ACCA, 000000000h SHRB 8
1723   039B       E020                         LDI       _ACCALO, 000000000h SHRB 16
1724   039C       E030                         LDI       _ACCAHI, 000000000h SHRB 24
1725   039D   930001BC                         STS       NOISEPLAYER.BYTECOUNT, _ACCB
1726   039F   931001BD                         STS       NOISEPLAYER.BYTECOUNT+1, _ACCA
1727   03A1   932001BE                         STS       NOISEPLAYER.BYTECOUNT+2, _ACCALO
1728   03A3   933001BF                         STS       NOISEPLAYER.BYTECOUNT+3, _ACCAHI
1729   03A5                                    .LINE     127
1730   03A5       E010                         LDI       _ACCA, 00000h SHRB 8
1731   03A6       E000                         LDI       _ACCB, 00000h AND 0FFh
1732   03A7       871B                         STD       Y+00Bh, _ACCA
1733   03A8       870A                         STD       Y+00Ah, _ACCB
1734   03A9                                    .LINE     128
1735   03A9       E010                         LDI       _ACCA, 00000h SHRB 8
1736   03AA       E000                         LDI       _ACCB, 00000h AND 0FFh
1737   03AB       8319                         STD       Y+001h, _ACCA
1738   03AC       8308                         STD       Y+000h, _ACCB
1739   03AD                                    .LINE     129
1740   03AD       E010                         LDI       _ACCA, 00000h SHRB 8
1741   03AE       E000                         LDI       _ACCB, 00000h AND 0FFh
1742   03AF       831B                         STD       Y+003h, _ACCA
1743   03B0       830A                         STD       Y+002h, _ACCB
1744   03B1                                    .LINE     130
1745   03B1       893F                         LDD       _ACCAHI, Y+017h
1746   03B2       892E                         LDD       _ACCALO, Y+016h
1747   03B3       891D                         LDD       _ACCA, Y+015h
1748   03B4       890C                         LDD       _ACCB, Y+014h
1749   03B5       833F                         STD       Y+007h, _ACCAHI
1750   03B6       832E                         STD       Y+006h, _ACCALO
1751   03B7       831D                         STD       Y+005h, _ACCA
1752   03B8       830C                         STD       Y+004h, _ACCB
1753   03B9            NoisePlayer._L0040:
1754   03B9                                    .BLOCK    131
1755   03B9                                    .LINE     132
1756   03B9       8519                         LDD       _ACCA, Y+009h
1757   03BA       9510                         COM       _ACCA
1758   03BB       2311                         TST       _ACCA
1759   03BF                                    .BRANCH   4,NoisePlayer._L0045
1760   03BC       F411                         BRNE      NoisePlayer._L0045
1761   0403                                    .BRANCH   20,NoisePlayer._L0043
1762   03BD   940C0403                         JMP       NoisePlayer._L0043
1763   03BF            NoisePlayer._L0045:
1764   03BF                                    .BLOCK    132
1765   03BF                                    .LINE     133
1766   03BF       E010                         LDI       _ACCA, 00000h SHRB 8
1767   03C0       E000                         LDI       _ACCB, 00000h AND 0FFh
1768   03C1       871B                         STD       Y+00Bh, _ACCA
1769   03C2       870A                         STD       Y+00Ah, _ACCB
1770   03C3            NoisePlayer._L0046:
1771   03C3                                    .BLOCK    134
1772   03C3                                    .LINE     135
1773   03C3       93CF                         PUSH      _FRAMEPTR
1774   03C4       93DF                         PUSH      _FPTRHI
1775   03C5       01FE                         MOVW      _ACCCLO, _FRAMEPTR
1776   03C6       9673                         ADIW      _ACCCLO, 000013h
1777   03C7       93FA                         ST        -Y, _ACCCHI
1778   03C8       93EA                         ST        -Y, _ACCCLO
1779   03C9                                    .FRAME  2
1780   03C9       E312                         LDI       _ACCA, 032h
1781   03CA       931A                         ST        -Y, _ACCA
1782   03CB                                    .FRAME  3
1783   03CB                                    .FRAME  0
1784   03CB   940E1223                         CALL       SYSTEM.SERINP_TO
1785   03CD       91DF                         POP       _FPTRHI
1786   03CE       91CF                         POP       _FRAMEPTR
1787   03CF            
1788   03CF       8719                         STD       Y+009h, _ACCA
1789   03D0                                    .LINE     136
1790   03D0       8519                         LDD       _ACCA, Y+009h
1791   03D1       2311                         TST       _ACCA
1792   03D5                                    .BRANCH   4,NoisePlayer._L0051
1793   03D2       F411                         BRNE      NoisePlayer._L0051
1794   03EC                                    .BRANCH   20,NoisePlayer._L0049
1795   03D3   940C03EC                         JMP       NoisePlayer._L0049
1796   03D5            NoisePlayer._L0051:
1797   03D5                                    .BLOCK    136
1798   03D5                                    .LINE     137
1799   03D5       891B                         LDD       _ACCA, Y+013h
1800   03D6       3011                         CPI       _ACCA, 001h
1801   03D7       E010                         LDI       _ACCA, 0h
1802   03D8       F409                         BRNE      NoisePlayer._L0052
1803   03D9       EF1F                         SER       _ACCA
1804   03DA            NoisePlayer._L0052:
1805   03DA       931F                         PUSH      _ACCA
1806   03DB       891B                         LDD       _ACCA, Y+013h
1807   03DC       3014                         CPI       _ACCA, 004h
1808   03DD       E010                         LDI       _ACCA, 0h
1809   03DE       F409                         BRNE      NoisePlayer._L0053
1810   03DF       EF1F                         SER       _ACCA
1811   03E0            NoisePlayer._L0053:
1812   03E0       910F                         POP       _ACCB
1813   03E1       2B10                         OR        _ACCA, _ACCB
1814   03E2       2311                         TST       _ACCA
